ZCTA5CE10,house_worship_freq
36048,0
36049,8
36051,0
36052,0
36053,1
36054,5
36064,9
36066,23
36067,9
36069,0
36071,0
36075,1
36078,10
36079,3
36080,1
36081,11
36082,1
36083,6
36088,5
36089,8
36091,1
36092,14
36093,5
36104,19
36105,16
36106,12
36107,8
36108,16
36109,20
36110,7
36111,9
36112,0
36113,0
36115,0
36116,20
36117,41
36201,22
36203,8
36205,0
36206,7
36207,31
36250,4
36251,4
36255,0
36256,2
36258,0
36260,1
36262,0
36263,0
36264,3
36265,8
36266,1
36267,0
36268,2
36269,0
36271,0
36272,4
36273,1
36274,4
36276,1
36277,1
36278,2
36279,1
36280,1
36301,35
36303,42
36305,8
36310,3
36311,3
36312,5
36313,0
36314,0
36316,2
36317,1
36318,2
36319,1
36320,3
36321,0
36322,4
36323,7
36330,20
36340,5
36343,4
36344,6
36345,8
36346,1
36350,5
36351,3
36352,7
36353,0
36360,14
36362,0
36370,1
36371,3
36373,0
36374,1
36375,3
36376,0
36401,10
36420,13
36421,4
36425,1
36426,23
36432,1
36435,0
36436,1
36439,2
36441,5
36442,7
36444,1
36445,4
36446,0
36451,2
36453,2
36454,0
36455,0
36456,4
36460,6
36467,3
36470,0
36471,0
36473,0
36474,2
36475,2
36476,0
36477,7
36480,1
36481,1
36482,0
36483,1
36502,10
36505,0
36507,19
36509,4
36511,2
36512,0
36513,0
36518,3
36521,1
36522,4
36523,2
36524,0
36525,3
36526,20
36527,10
36528,0
36529,0
36530,5
36532,16
36535,21
36538,1
36539,0
36540,0
36541,11
36542,7
36543,0
36544,6
36545,4
36548,0
36549,6
36550,0
36551,5
36553,4
36555,0
36556,0
36558,6
36559,3
36560,4
36561,2
36562,2
36564,0
36567,11
36568,0
36569,5
36571,12
36572,4
36574,0
36575,7
36576,3
36578,1
36579,4
36580,6
36581,0
36582,10
36583,1
36584,0
36585,2
36587,5
36590,0
36602,18
36603,11
36604,7
36605,15
36606,24
36607,10
36608,29
36609,35
36610,20
36611,3
36612,3
36613,9
36615,0
36616,0
36617,21
36618,11
36619,9
36688,0
36693,13
36695,53
36701,15
36703,18
36720,0
36722,1
36723,1
36726,5
36727,1
36728,0
36732,8
36736,2
36738,4
36740,2
36742,0
36744,2
36748,5
36749,0
36750,3
36751,1
36752,1
36753,0
36754,0
36756,4
36758,0
36759,0
36761,2
36763,0
36765,3
36766,0
36767,3
36768,3
36769,2
36773,0
36775,3
36776,0
36782,1
36783,1
36784,6
36785,2
36786,2
36790,0
36792,0
36793,0
36801,20
36804,12
36830,45
36832,12
36849,0
36850,1
36852,2
36853,3
36854,15
36855,0
36856,1
36858,0
36859,0
36860,1
36861,1
36862,10
36863,11
36865,0
36866,4
36867,30
36869,12
36870,6
36871,0
36874,6
36875,3
36877,11
36879,1
36901,0
36904,12
36907,3
36908,3
36910,0
36912,4
36913,0
36915,2
36916,3
36919,2
36921,3
36922,1
36925,5
37010,3
37012,0
37013,67
37014,2
37015,9
37016,0
37018,1
37019,0
37020,2
37022,0
37023,2
37025,1
37026,1
37027,66
37028,0
37029,9
37030,6
37031,1
37032,0
37033,6
37034,3
37035,2
37036,2
37037,4
37040,31
37042,33
37043,24
37046,7
37047,1
37048,5
37049,2
37050,2
37051,1
37052,2
37055,16
37057,1
37058,12
37059,0
37060,2
37061,6
37062,7
37064,76
37066,35
37067,30
37069,16
37072,21
37073,10
37074,3
37075,50
37076,21
37078,1
37079,3
37080,4
37082,2
37083,5
37085,1
37086,29
37087,35
37090,7
37091,8
37095,0
37096,3
37097,3
37098,5
37101,10
37110,17
37115,34
37118,3
37122,37
37127,10
37128,25
37129,39
37130,41
37132,0
37134,2
37135,8
37137,0
37138,16
37140,0
37141,0
37142,0
37143,2
37144,2
37145,1
37146,3
37148,15
37149,2
37150,1
37151,0
37153,8
37160,17
37165,0
37166,4
37167,45
37171,0
37172,16
37174,29
37175,0
37178,0
37179,10
37180,2
37181,0
37183,1
37184,4
37185,9
37186,8
37187,8
37188,17
37189,2
37190,2
37191,1
37201,0
37203,53
37204,11
37205,21
37206,21
37207,39
37208,21
37209,31
37210,14
37211,53
37212,12
37213,0
37214,20
37215,26
37216,15
37217,21
37218,15
37219,1
37220,5
37221,24
37228,8
37240,1
37243,0
37246,0
37301,1
37302,7
37303,17
37305,0
37306,0
37307,2
37308,2
37309,1
37310,4
37311,62
37312,31
37313,0
37315,0
37317,3
37318,0
37321,15
37322,0
37323,19
37324,3
37325,0
37326,0
37327,4
37328,0
37329,3
37330,5
37331,6
37332,1
37333,1
37334,8
37335,1
37336,0
37337,3
37338,1
37339,0
37340,1
37341,7
37342,0
37343,26
37345,1
37347,4
37348,1
37350,1
37351,0
37352,1
37353,1
37354,4
37355,9
37356,4
37357,2
37359,0
37360,0
37361,3
37362,0
37363,27
37365,2
37366,2
37367,8
37369,2
37370,6
37373,1
37374,0
37375,4
37376,0
37377,8
37379,11
37380,4
37381,7
37385,10
37387,0
37388,23
37391,1
37394,0
37396,0
37397,2
37398,10
37402,9
37403,8
37404,20
37405,4
37406,6
37407,8
37408,5
37409,5
37410,3
37411,25
37412,24
37415,12
37416,12
37419,8
37421,65
37601,31
37604,40
37614,1
37615,17
37616,0
37617,6
37618,1
37620,35
37640,1
37641,2
37642,6
37643,18
37645,1
37650,4
37656,1
37657,1
37658,0
37659,20
37660,23
37663,10
37664,22
37665,3
37680,0
37681,1
37682,1
37683,6
37686,2
37687,3
37688,0
37690,1
37691,0
37692,1
37694,2
37701,8
37705,1
37708,0
37709,0
37710,0
37711,0
37713,0
37714,1
37715,0
37716,9
37719,0
37721,1
37722,3
37723,2
37724,1
37725,4
37726,1
37727,2
37729,0
37730,0
37731,0
37732,0
37733,0
37737,6
37738,8
37742,2
37743,28
37745,3
37748,13
37752,2
37753,0
37754,3
37755,0
37756,1
37757,2
37760,7
37762,4
37763,7
37764,7
37765,0
37766,7
37769,2
37770,0
37771,11
37772,9
37774,14
37777,0
37779,2
37801,16
37803,9
37804,10
37806,2
37807,4
37809,2
37810,0
37811,0
37813,13
37814,21
37818,1
37819,1
37820,0
37821,10
37825,2
37826,2
37828,1
37829,1
37830,22
37840,1
37841,5
37843,2
37845,0
37846,2
37847,1
37848,0
37849,9
37851,0
37852,1
37853,0
37854,7
37857,6
37860,0
37861,1
37862,22
37863,10
37865,19
37866,1
37869,2
37870,0
37871,2
37872,0
37873,0
37874,7
37876,18
37877,3
37878,1
37879,3
37880,1
37881,0
37882,6
37885,1
37886,1
37887,4
37888,0
37890,2
37891,1
37892,1
37902,5
37909,14
37912,9
37914,23
37915,2
37916,6
37917,31
37918,26
37919,27
37920,27
37921,21
37922,12
37923,27
37924,1
37931,7
37932,8
37934,16
37938,9
38001,4
38002,18
38004,4
38006,3
38007,0
38008,6
38011,8
38012,14
38015,2
38016,29
38017,28
38018,34
38019,14
38021,0
38023,3
38024,25
38028,5
38029,0
38030,2
38034,0
38036,1
38037,0
38039,6
38040,3
38041,4
38042,0
38044,1
38046,0
38047,0
38049,4
38050,0
38052,1
38053,23
38054,0
38057,5
38058,10
38059,2
38060,6
38061,0
38063,12
38066,4
38067,0
38068,13
38069,4
38070,0
38075,7
38076,0
38077,0
38079,2
38080,1
38103,12
38104,29
38105,17
38106,34
38107,22
38108,19
38109,45
38111,35
38112,16
38114,37
38115,23
38116,65
38117,21
38118,29
38119,25
38120,10
38122,19
38125,36
38126,16
38127,38
38128,50
38131,1
38132,0
38133,8
38134,31
38135,19
38138,26
38139,8
38141,11
38152,0
38201,3
38220,1
38221,0
38222,0
38224,1
38225,2
38226,0
38229,0
38230,4
38231,1
38232,1
38233,0
38235,0
38236,0
38237,9
38240,4
38241,0
38242,17
38251,0
38253,0
38254,0
38255,2
38256,2
38257,3
38258,1
38259,1
38260,1
38261,15
38301,28
38305,45
38310,4
38311,0
38313,1
38315,4
38316,3
38317,0
38318,0
38320,10
38321,3
38326,1
38327,0
38328,0
38329,2
38330,5
38332,0
38333,1
38334,1
38337,5
38339,0
38340,5
38341,2
38342,0
38343,17
38344,1
38345,0
38347,0
38348,0
38351,9
38352,1
38355,3
38356,1
38357,3
38358,10
38359,0
38361,1
38362,0
38363,1
38365,0
38366,1
38367,0
38368,0
38369,1
38370,1
38371,0
38372,14
38374,0
38375,7
38376,0
38379,0
38380,0
38381,1
38382,8
38387,0
38388,0
38390,1
38391,0
38392,1
38401,39
38425,0
38449,2
38450,1
38451,1
38452,0
38453,0
38454,0
38455,0
38456,1
38457,0
38459,0
38460,1
38461,0
38462,4
38463,0
38464,9
38468,1
38469,1
38471,0
38472,0
38473,0
38474,5
38475,0
38476,1
38477,0
38478,11
38481,1
38482,0
38483,3
38485,3
38486,1
38487,0
38488,0
38501,36
38504,1
38505,0
38506,10
38541,1
38542,0
38543,1
38544,2
38545,0
38547,1
38548,0
38549,1
38551,2
38552,0
38553,2
38554,0
38555,22
38556,11
38558,4
38559,0
38560,0
38562,5
38563,1
38564,0
38565,2
38567,1
38568,2
38569,0
38570,4
38571,2
38572,3
38573,0
38574,9
38575,0
38577,0
38578,0
38579,0
38580,1
38581,0
38582,1
38583,19
38585,1
38587,0
38588,2
38589,0
38601,4
38603,1
38606,10
38610,3
38611,12
38614,14
38617,0
38618,6
38619,7
38620,0
38621,4
38622,2
38623,0
38625,1
38626,0
38627,0
38629,0
38630,0
38631,2
38632,19
38633,1
38635,21
38637,3
38639,0
38641,3
38642,0
38643,1
38644,0
38645,0
38646,6
38647,1
38650,2
38651,4
38652,12
38654,33
38655,21
38658,2
38659,0
38661,1
38663,12
38664,0
38665,2
38666,5
38668,12
38670,0
38671,18
38672,5
38673,0
38674,0
38676,4
38677,0
38680,5
38683,0
38685,4
38701,26
38702,0
38703,4
38704,0
38720,0
38721,2
38722,0
38723,0
38725,0
38726,0
38730,0
38731,0
38732,15
38736,1
38737,1
38738,0
38740,0
38744,2
38745,0
38746,0
38748,2
38749,0
38751,12
38753,0
38754,0
38756,7
38759,1
38760,1
38761,1
38762,6
38764,0
38765,0
38767,0
38768,0
38769,2
38771,2
38772,0
38773,3
38774,1
38778,0
38781,0
38801,16
38804,15
38821,11
38824,2
38826,3
38827,0
38828,2
38829,7
38833,0
38834,12
38838,0
38841,0
38843,4
38844,0
38846,1
38847,3
38848,0
38849,1
38850,2
38851,11
38852,6
38855,2
38856,0
38857,0
38858,4
38859,0
38860,3
38862,1
38863,8
38864,0
38865,4
38866,5
38868,2
38869,0
38870,0
38871,1
38873,0
38876,0
38878,1
38879,1
38901,17
38913,0
38914,0
38915,3
38916,2
38917,2
38920,0
38921,4
38922,1
38923,1
38924,2
38925,0
38927,0
38928,0
38929,1
38930,15
38940,2
38941,2
38943,0
38944,0
38945,0
38946,1
38947,0
38948,3
38949,0
38950,0
38951,1
38952,0
38953,1
38954,0
38957,1
38958,0
38961,0
38962,0
38963,0
38964,0
38965,8
38966,2
38967,8
39038,7
39039,1
39040,2
39041,2
39042,16
39044,0
39045,1
39046,17
39047,21
39051,9
39054,0
39056,26
39057,0
39059,10
39061,0
39062,1
39063,4
39066,5
39067,0
39069,3
39071,7
39073,13
39074,8
39078,0
39079,0
39082,0
39083,11
39086,3
39088,1
39090,13
39092,1
39094,0
39095,6
39096,4
39097,0
39108,1
39110,24
39111,13
39113,0
39114,3
39115,0
39116,0
39117,4
39119,5
39120,27
39140,0
39144,1
39145,3
39146,5
39149,2
39150,12
39152,3
39153,1
39154,10
39156,0
39157,16
39159,3
39160,0
39162,0
39166,0
39167,1
39168,2
39169,3
39170,6
39174,0
39175,7
39176,2
39177,0
39179,1
39180,31
39183,4
39189,1
39191,0
39192,2
39193,0
39194,12
39201,24
39202,7
39203,13
39204,22
39206,24
39208,19
39209,26
39211,32
39212,23
39213,31
39216,4
39217,0
39218,1
39232,12
39269,0
39272,23
39301,38
39305,14
39307,14
39309,0
39320,2
39322,1
39323,0
39325,4
39326,1
39327,0
39328,4
39330,1
39332,1
39335,5
39336,0
39337,0
39338,0
39339,12
39341,14
39342,0
39345,3
39346,3
39347,2
39348,1
39350,18
39352,0
39354,2
39355,14
39356,0
39358,0
39359,0
39360,4
39361,2
39362,0
39363,2
39364,1
39365,6
39366,0
39367,17
39401,28
39402,28
39406,1
39421,2
39422,3
39423,2
39425,1
39426,4
39427,4
39428,5
39429,8
39437,6
39439,3
39440,27
39443,9
39451,2
39452,19
39455,3
39456,2
39459,2
39461,0
39462,1
39464,0
39465,8
39466,21
39470,5
39474,5
39475,4
39476,7
39477,0
39478,1
39479,1
39480,1
39481,1
39482,1
39483,2
39501,30
39503,22
39507,13
39520,8
39525,2
39530,16
39531,8
39532,11
39534,0
39540,5
39553,9
39556,3
39560,8
39561,1
39562,24
39563,19
39564,15
39565,5
39567,12
39571,1
39572,0
39573,2
39574,5
39576,3
39577,6
39581,3
39601,12
39629,1
39630,1
39631,6
39633,0
39635,1
39638,9
39641,1
39643,1
39645,4
39647,0
39648,20
39652,6
39653,3
39654,2
39656,1
39657,1
39661,0
39662,0
39663,0
39664,1
39665,0
39666,8
39667,5
39668,0
39669,5
39701,17
39702,19
39705,14
39730,8
39735,3
39736,0
39737,0
39739,6
39740,2
39741,1
39743,2
39744,3
39745,3
39746,2
39747,0
39750,1
39751,1
39752,1
39755,1
39756,1
39759,17
39760,0
39762,3
39766,5
39767,0
39769,0
39771,0
39772,1
39773,17
39776,2
39813,3
39815,0
39817,22
39819,9
39823,13
39824,2
39825,3
39826,1
39827,3
39828,25
39834,2
39836,0
39837,2
39840,7
39841,0
39842,5
39845,7
39846,5
39851,3
39854,3
39859,1
39861,1
39862,1
39866,1
39867,0
39870,6
39877,1
39885,0
39886,4
39897,7
40003,2
40004,14
40006,3
40007,0
40008,3
40009,0
40010,0
40011,2
40012,1
40013,1
40014,11
40019,2
40020,1
40022,0
40023,1
40025,0
40026,3
40031,13
40033,6
40036,0
40037,0
40040,0
40041,0
40045,2
40046,1
40047,9
40048,2
40049,0
40050,0
40051,1
40052,2
40055,0
40056,4
40057,6
40058,0
40059,3
40060,0
40062,0
40063,0
40065,19
40067,5
40068,2
40069,2
40070,0
40071,12
40075,1
40076,4
40077,0
40078,1
40104,0
40107,3
40108,5
40109,2
40110,0
40111,2
40115,1
40117,3
40118,3
40119,1
40121,0
40140,1
40142,1
40143,4
40144,2
40145,0
40146,1
40150,3
40152,0
40155,0
40157,1
40160,28
40161,0
40162,2
40165,20
40170,0
40171,0
40175,6
40176,0
40177,1
40178,1
40202,26
40203,24
40204,10
40205,22
40206,17
40207,19
40208,7
40209,8
40210,17
40211,41
40212,17
40213,12
40214,36
40215,14
40216,32
40217,10
40218,23
40219,18
40220,16
40222,14
40223,13
40228,11
40229,16
40231,3
40241,12
40242,3
40243,11
40245,7
40258,10
40272,31
40280,2
40291,22
40299,32
40310,2
40311,5
40312,6
40313,3
40316,0
40322,3
40324,30
40328,1
40330,13
40334,0
40336,14
40337,3
40339,0
40342,18
40346,1
40347,6
40348,1
40350,0
40351,22
40353,22
40356,37
40358,1
40359,8
40360,11
40361,19
40363,0
40370,0
40371,2
40372,3
40374,2
40376,0
40379,2
40380,9
40383,14
40385,4
40387,1
40390,18
40391,42
40402,6
40403,21
40404,1
40409,2
40419,1
40422,17
40434,0
40437,4
40440,2
40442,1
40444,9
40445,2
40447,3
40448,0
40456,3
40460,0
40461,2
40464,1
40468,3
40472,3
40475,40
40481,0
40484,7
40486,0
40489,3
40502,21
40503,27
40504,15
40505,33
40506,0
40507,5
40508,28
40509,15
40510,0
40511,28
40513,13
40514,8
40515,15
40516,2
40517,20
40601,37
40604,0
40701,26
40729,3
40734,0
40737,0
40740,0
40741,18
40743,0
40744,2
40759,1
40763,0
40769,7
40771,0
40801,1
40806,4
40807,0
40808,1
40810,1
40813,1
40815,1
40816,0
40818,0
40819,0
40820,0
40823,3
40824,0
40826,0
40827,0
40828,1
40829,0
40830,0
40831,5
40840,0
40843,0
40844,0
40845,0
40847,0
40849,0
40854,0
40855,2
40856,0
40858,0
40862,0
40863,0
40865,1
40868,1
40870,0
40873,1
40874,0
40902,0
40903,1
40906,6
40913,2
40914,0
40915,1
40921,0
40923,0
40927,0
40935,0
40939,1
40940,1
40941,0
40943,0
40946,0
40949,0
40953,1
40958,0
40962,10
40964,0
40965,9
40972,1
40977,7
40979,0
40982,0
40983,0
40988,1
40995,0
40997,0
41001,8
41002,1
41003,4
41004,1
41005,12
41006,4
41007,2
41008,8
41010,2
41011,20
41014,10
41015,12
41016,2
41017,41
41018,17
41030,3
41031,13
41033,0
41034,0
41035,4
41039,3
41040,5
41041,10
41042,34
41043,1
41044,0
41045,0
41046,1
41048,6
41049,1
41051,9
41052,0
41055,2
41056,12
41059,2
41062,0
41063,0
41064,0
41071,9
41073,1
41074,3
41075,4
41076,8
41080,1
41083,0
41085,0
41086,3
41091,6
41092,1
41093,1
41094,10
41095,5
41097,5
41098,0
41099,0
41101,23
41102,9
41121,1
41124,0
41129,11
41132,0
41135,0
41139,8
41141,1
41142,0
41143,13
41144,4
41146,0
41149,0
41159,0
41164,8
41166,1
41168,3
41169,7
41171,3
41174,1
41175,4
41179,6
41180,0
41183,2
41189,1
41201,0
41203,1
41204,0
41214,0
41216,2
41219,0
41222,1
41224,5
41226,1
41230,7
41231,0
41232,1
41234,0
41238,0
41240,4
41250,0
41254,0
41255,0
41256,6
41257,0
41260,0
41262,0
41263,0
41264,0
41265,0
41267,0
41268,1
41271,0
41274,0
41301,4
41311,11
41314,1
41317,1
41332,4
41339,18
41348,1
41352,1
41360,0
41365,0
41366,0
41367,1
41385,2
41390,0
41397,1
41408,0
41421,0
41425,1
41464,0
41465,15
41472,9
41501,21
41503,0
41512,0
41513,0
41514,1
41517,0
41519,0
41522,2
41524,1
41526,0
41527,0
41528,0
41531,0
41534,0
41535,0
41537,8
41538,0
41539,4
41540,0
41543,0
41544,1
41547,0
41548,2
41553,1
41554,0
41555,0
41557,2
41558,0
41559,0
41560,1
41562,0
41563,0
41564,0
41566,0
41567,0
41568,0
41571,0
41572,3
41601,2
41602,0
41603,0
41604,1
41605,0
41606,1
41607,0
41612,0
41615,0
41616,0
41619,0
41621,0
41622,0
41630,0
41631,0
41632,1
41635,1
41636,1
41640,0
41642,0
41643,0
41645,1
41647,4
41649,6
41650,0
41653,9
41655,0
41659,0
41660,0
41663,0
41666,0
41667,1
41669,2
41701,14
41712,0
41713,0
41714,0
41719,0
41721,1
41722,1
41723,0
41725,0
41727,1
41729,0
41731,1
41735,0
41739,0
41740,1
41745,0
41746,0
41749,1
41751,0
41754,0
41759,0
41760,0
41762,0
41763,0
41764,0
41766,0
41772,0
41773,0
41774,2
41775,0
41776,1
41777,1
41804,0
41810,1
41812,0
41815,0
41817,0
41819,0
41821,0
41822,6
41824,1
41825,0
41826,1
41828,0
41831,0
41832,0
41833,1
41834,0
41835,0
41836,0
41837,0
41838,0
41839,0
41840,2
41843,0
41844,0
41845,0
41847,0
41848,0
41849,0
41855,0
41858,7
41859,0
41861,0
41862,0
42001,28
42003,22
42020,0
42021,0
42022,0
42023,3
42024,0
42025,27
42027,1
42028,0
42029,4
42031,2
42032,0
42035,1
42036,1
42037,0
42038,6
42039,1
42040,0
42041,5
42044,0
42045,1
42047,0
42048,1
42049,0
42050,3
42051,2
42053,4
42054,1
42055,0
42056,1
42058,2
42060,0
42061,0
42064,5
42066,15
42069,0
42071,24
42076,0
42078,2
42079,1
42081,2
42082,1
42083,0
42084,0
42085,3
42086,5
42087,1
42088,1
42101,41
42102,0
42103,15
42104,13
42120,2
42122,1
42123,0
42124,0
42127,0
42129,5
42130,0
42133,2
42134,12
42140,0
42141,15
42151,0
42153,0
42154,1
42156,0
42157,1
42159,0
42160,0
42163,0
42164,12
42166,0
42167,3
42170,1
42171,2
42202,0
42204,1
42206,5
42207,0
42210,2
42211,16
42214,0
42215,1
42217,5
42220,4
42223,0
42232,0
42234,3
42236,1
42240,43
42254,0
42256,1
42259,1
42261,5
42262,6
42265,0
42266,2
42273,0
42274,0
42275,0
42276,14
42280,0
42285,0
42286,1
42301,27
42303,37
42320,8
42321,0
42322,0
42323,0
42324,0
42325,0
